Reusing configuration cache.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:129:26 Unresolved reference 'lastMessageTimestamp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:130:54 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:130:134 Unresolved reference 'lastMessageTimestamp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:133:34 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:136:41 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:138:41 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:143:22 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:149:18 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:22:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:28:27 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:29:27 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:30:27 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:40:36 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:50:20 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:59:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:71:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:76:13 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:84:41 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:84:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:84:72 Unresolved reference 'isEnabled'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:92:18 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:100:30 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:104:38 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:106:38 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:114:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:114:35 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:114:35 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:115:37 Unresolved reference 'appList'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:115:66 Unresolved reference 'it'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:116:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:117:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:117:25 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.to(that: B): Pair<A, B>
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:117:82 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:118:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:118:32 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:118:32 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:119:39 Null cannot be a value of a non-null type 'uninferred K (of fun <K> WHEN_CALL)'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:119:49 Argument type mismatch: actual type is 'Pair<uninferred A (of fun <A, B> A.to), uninferred B (of fun <A, B> A.to)>', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:119:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:119:53 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.to(that: B): Pair<A, B>
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:120:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:120:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:120:45 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:120:45 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:126:47 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:127:50 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:132:55 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:134:19 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:134:19 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> T.let(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:134:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:134:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:134:28 Not enough information to infer type argument for 'A'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:134:35 Unresolved reference 'size'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:134:47 Unresolved reference 'size'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:135:26 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:143:33 Unresolved reference 'size'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:144:30 Unresolved reference 'size'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:147:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:147:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:148:22 Unresolved reference 'layoutResource'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:149:22 Unresolved reference 'isIconSpaceReserved'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:158:75 Unresolved reference 'size'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:168:27 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:169:43 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:169:91 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:171:22 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:172:30 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:173:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:184:26 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:191:13 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationFragment.kt:192:46 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:24:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:30:27 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:31:27 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:64:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:84:62 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:95:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:99:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:103:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:107:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:111:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:120:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:128:60 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:135:13 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:214:13 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:214:22 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:214:35 Unresolved reference 'isEnabled'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:215:28 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/SettingsFragment.kt:220:21 Unresolved reference 'R'.

> Task :play-services-core-tokenG:compileDefaultDebugKotlin FAILED
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:8:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:27:26 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:35:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:36:46 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:37:44 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:38:45 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:39:48 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:26:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:41:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:42:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:50:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:92:47 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:121:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:137:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:138:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:141:70 Argument type mismatch: actual type is 'Any', but 'Bitmap?' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:149:72 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:153:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:153:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:154:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:154:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:156:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:156:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:156:87 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:157:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:157:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:157:96 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:158:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:158:49 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:158:93 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:159:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:159:49 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:159:93 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:161:39 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:161:68 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:162:39 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:162:68 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:165:23 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:167:28 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:167:61 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:172:87 Unresolved reference 'create'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:188:23 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:190:21 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:192:15 Unresolved reference 'addCallback'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:203:15 Unresolved reference 'show'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:207:24 Unresolved reference 'DatabaseHelper'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:209:13 Argument type mismatch: actual type is 'R (of fun <T : Closeable?, R> T.use)', but 'K (of fun <K> TRY_CALL)' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:209:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:209:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:210:28 Unresolved reference 'moveToNext'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:211:38 Unresolved reference 'getColumnIndex'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:21 Argument type mismatch: actual type is 'K (of fun <K> WHEN_CALL)', but 'K (of fun <K> WHEN_CALL)' was expected.
